Actual_Economic_Loss,Predicted_Economic_Loss
137490913.510337,387645363.2187633
521555756.0214709,417108971.61742276
249670269.82538882,356907852.14224035
694308916.4127183,348329393.4539419
50339742.81328245,352467211.57515293
353981325.70466423,369026523.462844
2103077.9123414215,388365805.5043533
703449877.1775657,330668403.82976305
503356303.98698825,389483117.9903867
109466984.51579325,349453394.99070776
801838878.1546962,360350669.3109588
188807769.8559314,363032731.3238156
584228511.7437277,370881057.5652363
339770974.1405683,378445880.1065324
318877986.5945187,359717730.44759554
82842608.12430887,369172854.9233081
714448344.0707716,383711892.61311865
501676408.46038175,358409803.3882901
606863732.4918151,387520418.4538602
88694628.6847472,383425666.22279793
13312589.054886056,379238862.30727667
359775092.5082306,412848521.00095004
808043746.6101716,362845913.2856754
184491989.15077025,421651873.8498069
658806077.7724221,394662220.2528311
886286412.8614925,352082312.4998127
964799313.1375142,385498592.070728
765310712.6954546,386972714.8489054
618671127.5883417,336764652.619477
666289618.0117884,402012694.76881117
859205180.9168164,396363501.55779016
898481973.704768,415151479.9341033
575784971.4802879,344569265.05225813
320460526.78972757,412384345.80084777
617781601.8028717,402769015.5406023
610792505.5778025,378127173.33250314
65861669.964264736,394691107.3344027
709475331.6994318,372275770.995577
458293605.0618948,394564423.8581059
885968204.3172811,377710268.7403559
273192667.9547816,362672573.6930906
391279389.39466673,392019055.55367076
957331319.7768863,423976844.7991318
699235015.076538,361044648.8068702
410427934.75301814,369754221.3076432
279914014.270445,360240026.4554898
309247348.25019455,374362462.23119164
14224142.111959884,416529918.49917054
662113629.9887617,403940732.29784477
613603268.4597911,392908657.88232064
670747818.7601651,416244365.7447294
575921484.6259029,367464505.20408404
104858976.85819493,385080182.88059914
497220391.799539,347765514.16821796
266239177.35843375,359946053.9779321
667081790.7513559,383478192.73434347
283919713.8351257,402313763.79734147
576123338.7697929,395177088.1835168
46237876.786663294,358749964.5533641
218123242.34510288,402378683.1746635
195956344.09873283,369496785.51922274
970995889.6231006,366102005.6621028
241421095.9689867,359824395.306155
699938546.8255847,404315444.310797
64661427.90358886,400945639.27538675
827270954.3788095,367625796.936331
739035216.9371977,369285205.2284048
918416498.2483255,381358116.37922364
286279548.1270122,377182172.5314229
280916938.69088227,397530261.4862398
869731100.249333,386236906.4804746
420459411.9671233,386393720.89252865
457905798.48028004,413554214.5675271
168711291.19136712,395077102.4051847
193622080.25210094,367650369.5137155
91685309.07343356,356278470.0035985
269512733.48351973,362665187.1652841
535699622.1970898,370048927.3062235
223565156.67662087,361835605.70696354
457509335.32921976,399022147.2872912
243003245.18952933,387698031.4783107
540369731.7254195,410789142.95062745
77368739.35607529,374578418.4524533
926846621.8528103,364587898.0943906
967587150.0290191,371479898.5768228
817045097.9005048,368408400.09702855
396902030.6508441,363343315.69385743
258829526.71613544,365710741.9715168
989842268.5127285,395501124.66739196
754745270.0333081,367169649.5393423
377471469.63702554,385675005.06533897
489890850.5313011,355950414.6082397
493748012.7948323,407129299.7465149
570217422.7899797,418163617.07927966
509683862.9793387,352572597.5823408
36588663.82837743,364359199.4475772
438905317.87798095,354563006.9233833
884901877.1572604,337986923.7153696
226865004.6398561,363840463.1521754
608892090.9125099,361863135.4979697
990708810.1679345,365868952.30156106
784884521.7717956,402062884.6490065
640479647.6185027,355128932.0056359
680350553.6581515,396635587.76854783
218886140.5971794,390671393.35680795
255543524.56523427,399809494.188147
591045326.4698918,345493331.9711972
162187804.71723187,373746558.19422525
633681409.3760968,377591370.333408
107678154.47706607,391893041.488651
889437230.8438212,360243803.6160329
497605439.2617763,354567326.1930096
119114192.94278148,391249344.3594322
44484809.56183666,402632408.876619
722173043.4614321,388279059.31143814
246019759.3277174,372826076.80085427
602893711.946446,423017263.7806275
306539958.7866056,367878404.73647225
138935786.20984456,422652736.13218975
209976983.30548012,414934206.269213
510441818.9410301,379236503.1786393
557891128.3703483,374092193.46053404
785380625.5944942,391422030.80134064
369331524.1101883,354552268.41725135
272628863.1560413,376710741.01070124
236588386.20028606,395475336.92309266
434623842.4450599,401767656.3488838
354916010.51934713,414385383.7780639
423739511.36722,407642905.2376519
364733946.1402223,357798501.68971306
900429882.6562284,396128085.1185623
732397908.9669294,396760351.2035239
798540801.1738195,387206078.97925824
584441558.2554246,361972112.7063814
924107430.0646886,405802033.43328047
333283523.49655664,403620493.11722165
652651809.8347003,383980409.03381187
293440614.2741576,371390462.75206095
550121663.5902817,375163249.01431173
182221504.34839463,391647732.8353084
309617327.75536716,369778988.9627976
13190268.712497227,409223556.33031213
626675055.6109394,353648094.9774931
838880528.4705358,386523238.5403392
18416944.962065704,368271703.8006171
479901999.6216736,378567077.9331491
247566645.52388734,368168894.87749887
